/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
 20900K .......... .......... .......... .......... ..........  2%  308M 81s
 20950K .......... .......... .......... .......... ..........  2%  252M 81s
 21000K .......... .......... .......... .......... ..........  2%  237M 81s
 21050K .......... .......... .......... .......... ..........  2%  196M 80s
 21100K .......... .......... .......... .......... ..........  2%  156M 80s
 21150K .......... .......... .......... .......... ..........  2%  291M 80s
 21200K .......... .......... .......... .......... ..........  2%  200M 80s
 21250K .......... .......... .......... .......... ..........  2%  366M 80s
 21300K .......... .......... .......... .......... ..........  2%  246M 79s
 21350K .......... .......... .......... .......... ..........  2%  173M 79s
 21400K .......... .......... .......... .......... ..........  2%  209M 79s
 21450K .......... .......... .......... .......... ..........  2%  366M 79s
 21500K .......... .......... .......... .......... ..........  2%  266M 79s
 21550K .......... .......... .......... .......... ..........  2%  177M 79s
 21600K .......... .......... .......... .......... ..........  2%  200M 78s
 21650K .......... .......... .......... .......... ..........  2%  218M 78s
 21700K .......... .......... .......... .......... ..........  2%  193M 78s
 21750K .......... .......... .......... .......... ..........  2%  203M 78s
 21800K .......... .......... .......... .......... ..........  2%  156M 78s
 21850K .......... .......... .......... .......... ..........  2%  211M 78s
 21900K .......... .......... .......... .......... ..........  2%  308M 77s
 21950K .......... .......... .......... .......... ..........  2%  160M 77s
 22000K .......... .......... .......... .......... ..........  2%  284M 77s
 22050K .......... .......... .......... .......... ..........  2%  304M 77s
 22100K .......... .......... .......... .......... ..........  2%  293M 77s
 22150K .......... .......... .......... .......... ..........  2%  351M 76s
 22200K .......... .......... .......... .......... ..........  2%  307M 76s
 22250K .......... .......... .......... .......... ..........  2%  330M 76s
 22300K .......... .......... .......... .......... ..........  2%  341M 76s
 22350K .......... .......... .......... .......... ..........  2%  368M 76s
 22400K .......... .......... .......... .......... ..........  2%  317M 76s
 22450K .......... .......... .......... .......... ..........  2%  328M 75s
 22500K .......... .......... .......... .......... ..........  2%  294M 75s
 22550K .......... .......... .......... .......... ..........  2%  342M 75s
 22600K .......... .......... .......... .......... ..........  2%  363M 75s
 22650K .......... .......... .......... .......... ..........  2%  340M 75s
 22700K .......... .......... .......... .......... ..........  2%  273M 75s
 22750K .......... .......... .......... .......... ..........  2%  364M 74s
 22800K .......... .......... .......... .......... ..........  2%  371M 74s
 22850K .......... .......... .......... .......... ..........  2%  368M 74s
 22900K .......... .......... .......... .......... ..........  2%  337M 74s
 22950K .......... .......... .......... .......... ..........  2%  373M 74s
 23000K .......... .......... .......... .......... ..........  2%  517K 77s
 23050K .......... .......... .......... .......... ..........  2%  236M 77s
 23100K .......... .......... .......... .......... ..........  2%  307M 77s
 23150K .......... .......... .......... .......... ..........  2%  581K 79s
 23200K .......... .......... .......... .......... ..........  2% 25.5M 79s
 23250K .......... .......... .......... .......... ..........  2%  334M 79s
 23300K .......... .......... .......... .......... ..........  2%  341M 79s
 23350K .......... .......... .......... .......... ..........  2%  176M 79s
 23400K .......... .......... .......... .......... ..........  2%  280M 79s
 23450K .......... .......... .......... .......... ..........  2%  334M 78s
 23500K .......... .......... .......... .......... ..........  2%  338M 78s
 23550K .......... .......... .......... .......... ..........  2%  321M 78s
 23600K .......... .......... .......... .......... ..........  2%  322M 78s
 23650K .......... .......... .......... .......... ..........  2%  331M 78s
 23700K .......... .......... .......... .......... ..........  2%  355M 78s
 23750K .......... .......... .......... .......... ..........  2%  351M 77s
 23800K .......... .......... .......... .......... ..........  2%  301M 77s
 23850K .......... .......... .......... .......... ..........  2%  341M 77s
 23900K .......... .......... .......... .......... ..........  2%  307M 77s
 23950K .......... .......... .......... .......... ..........  2%  319M 77s
 24000K .......... .......... .......... .......... ..........  2%  327M 77s
 24050K .......... .......... .......... .......... ..........  2%  344M 76s
 24100K .......... .......... .......... .......... ..........  2%  342M 76s
 24150K .......... .......... .......... .......... ..........  2%  369M 76s
 24200K .......... .......... .......... .......... ..........  2%  313M 76s
 24250K .......... .......... .......... .......... ..........  3% 36.3M 76s
 24300K .......... .......... .......... .......... ..........  3%  147M 76s
 24350K .......... .......... .......... .......... ..........  3%  356M 76s
 24400K .......... .......... .......... .......... ..........  3%  276M 75s
 24450K .......... .......... .......... .......... ..........  3% 62.6M 75s
 24500K .......... .......... .......... .......... ..........  3%  193M 75s
 24550K .......... .......... .......... .......... ..........  3%  266M 75s
 24600K .......... .......... .......... .......... ..........  3%  288M 75s
 24650K .......... .......... .......... .......... ..........  3%  394M 75s
 24700K .......... .......... .......... .......... ..........  3%  310M 75s
 24750K .......... .......... .......... .......... ..........  3%  357M 74s
 24800K .......... .......... .......... .......... ..........  3%  268M 74s
 24850K .......... .......... .......... .......... ..........  3% 21.7M 74s
 24900K .......... .......... .......... .......... ..........  3%  199M 74s
 24950K .......... .......... .......... .......... ..........  3%  162M 74s
 25000K .......... .......... .......... .......... ..........  3%  298M 74s
 25050K .......... .......... .......... .......... ..........  3%  334M 74s
 25100K .......... .......... .......... .......... ..........  3%  312M 73s
 25150K .......... .......... .......... .......... ..........  3%  229M 73s
 25200K .......... .......... .......... .......... ..........  3%  128M 73s
 25250K .......... .......... .......... .......... ..........  3%  232M 73s
 25300K .......... .......... .......... .......... ..........  3%  306M 73s
 25350K .......... .......... .......... .......... ..........  3%  308M 73s
 25400K .......... .......... .......... .......... ..........  3%  203M 73s
 25450K .......... .......... .......... .......... ..........  3%  155M 72s
 25500K .......... .......... .......... .......... ..........  3%  298M 72s
 25550K .......... .......... .......... .......... ..........  3%  149M 72s
 25600K .......... .......... .......... .......... ..........  3%  316M 72s
 25650K .......... .......... .......... .......... ..........  3%  214M 72s
 25700K .......... .......... .......... .......... ..........  3%  258M 72s
 25750K .......... .......... .......... .......... ..........  3%  204M 72s
 25800K .......... .......... .......... .......... ..........  3%  320M 71s
 25850K .......... .......... .......... .......... ..........  3%  222M 71s
 25900K .......... .......... .......... .......... ..........  3% 98.5M 71s
 25950K .......... .......... .......... .......... ..........  3%  246M 71s
 26000K .......... .......... .......... .......... ..........  3%  270M 71s
 26050K .......... .......... .......... .......... ..........  3%  345M 71s
 26100K .......... .......... .......... .......... ..........  3%  107M 71s
 26150K .......... .......... .......... .......... ..........  3%  213M 71s
 26200K .......... .......... .......... .......... ..........  3%  308M 70s
 26250K .......... .......... .......... .......... ..........  3%  358M 70s
 26300K .......... .......... .......... .......... ..........  3%  350M 70s
 26350K .......... .......... .......... .......... ..........  3%  171M 70s
 26400K .......... .......... .......... .......... ..........  3%  284M 70s
 26450K .......... .......... .......... .......... ..........  3%  284M 70s
 26500K .......... .......... .......... .......... ..........  3%  283M 70s
 26550K .......... .......... .......... .......... ..........  3%  141M 70s
 26600K .......... .......... .......... .......... ..........  3%  304M 69s
 26650K .......... .......... .......... .......... ..........  3%  354M 69s
 26700K .......... .......... .......... .......... ..........  3%  147M 69s
 26750K .......... .......... .......... .......... ..........  3%  167M 69s
 26800K .......... .......... .......... .......... ..........  3%  209M 69s
 26850K .......... .......... .......... .......... ..........  3%  303M 69s
 26900K .......... .......... .......... .......... ..........  3%  116M 69s
 26950K .......... .......... .......... .......... ..........  3%  174M 68s
 27000K .......... .......... .......... .......... ..........  3%  285M 68s
 27050K .......... .......... .......... .......... ..........  3%  323M 68s
 27100K .......... .......... .......... .......... ..........  3%  279M 68s
 27150K .......... .......... .......... .......... ..........  3%  289M 68s
 27200K .......... .......... .......... .......... ..........  3%  122M 68s
 27250K .......... .......... .......... .......... ..........  3%  304M 68s
 27300K .......... .......... .......... .......... ..........  3%  172M 68s
 27350K .......... .......... .......... .......... ..........  3%  197M 68s
 27400K .......... .......... .......... .......... ..........  3%  214M 67s
 27450K .......... .......... .......... .......... ..........  3%  346M 67s
 27500K .......... .......... .......... .......... ..........  3%  354M 67s
