/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
 21950K .......... .......... .......... .......... ..........  2%  322M 32s
 22000K .......... .......... .......... .......... ..........  2%  273M 32s
 22050K .......... .......... .......... .......... ..........  2%  357M 32s
 22100K .......... .......... .......... .......... ..........  2%  294M 32s
 22150K .......... .......... .......... .......... ..........  2%  297M 32s
 22200K .......... .......... .......... .......... ..........  2%  306M 31s
 22250K .......... .......... .......... .......... ..........  2%  318M 31s
 22300K .......... .......... .......... .......... ..........  2%  268M 31s
 22350K .......... .......... .......... .......... ..........  2%  326M 31s
 22400K .......... .......... .......... .......... ..........  2%  348M 31s
 22450K .......... .......... .......... .......... ..........  2%  294M 31s
 22500K .......... .......... .......... .......... ..........  2%  293M 31s
 22550K .......... .......... .......... .......... ..........  2%  396M 31s
 22600K .......... .......... .......... .......... ..........  2%  296M 31s
 22650K .......... .......... .......... .......... ..........  2%  337M 31s
 22700K .......... .......... .......... .......... ..........  2%  288M 31s
 22750K .......... .......... .......... .......... ..........  2%  288M 31s
 22800K .......... .......... .......... .......... ..........  2%  307M 31s
 22850K .......... .......... .......... .......... ..........  2%  365M 31s
 22900K .......... .......... .......... .......... ..........  2%  302M 31s
 22950K .......... .......... .......... .......... ..........  2%  368M 31s
 23000K .......... .......... .......... .......... ..........  2% 9.54M 31s
 23050K .......... .......... .......... .......... ..........  2%  230M 31s
 23100K .......... .......... .......... .......... ..........  2% 45.3M 31s
 23150K .......... .......... .......... .......... ..........  2%  282M 30s
 23200K .......... .......... .......... .......... ..........  2%  298M 30s
 23250K .......... .......... .......... .......... ..........  2%  310M 30s
 23300K .......... .......... .......... .......... ..........  2%  252M 30s
 23350K .......... .......... .......... .......... ..........  2%  125M 30s
 23400K .......... .......... .......... .......... ..........  2% 1.33M 31s
 23450K .......... .......... .......... .......... ..........  2%  299M 31s
 23500K .......... .......... .......... .......... ..........  2%  267M 31s
 23550K .......... .......... .......... .......... ..........  2%  323M 31s
 23600K .......... .......... .......... .......... ..........  2%  335M 31s
 23650K .......... .......... .......... .......... ..........  2%  354M 31s
 23700K .......... .......... .......... .......... ..........  2% 16.7M 31s
 23750K .......... .......... .......... .......... ..........  2%  325M 31s
 23800K .......... .......... .......... .......... ..........  2%  301M 31s
 23850K .......... .......... .......... .......... ..........  2%  309M 31s
 23900K .......... .......... .......... .......... ..........  2%  339M 31s
 23950K .......... .......... .......... .......... ..........  2%  338M 31s
 24000K .......... .......... .......... .......... ..........  2%  299M 31s
 24050K .......... .......... .......... .......... ..........  2%  345M 31s
 24100K .......... .......... .......... .......... ..........  2%  363M 31s
 24150K .......... .......... .......... .......... ..........  2%  341M 31s
 24200K .......... .......... .......... .......... ..........  2%  287M 30s
 24250K .......... .......... .......... .......... ..........  3% 1.06M 32s
 24300K .......... .......... .......... .......... ..........  3%  152M 32s
 24350K .......... .......... .......... .......... ..........  3%  121M 32s
 24400K .......... .......... .......... .......... ..........  3%  142M 32s
 24450K .......... .......... .......... .......... ..........  3%  107M 32s
 24500K .......... .......... .......... .......... ..........  3%  312M 32s
 24550K .......... .......... .......... .......... ..........  3% 1.84M 32s
 24600K .......... .......... .......... .......... ..........  3%  167M 32s
 24650K .......... .......... .......... .......... ..........  3%  221M 32s
 24700K .......... .......... .......... .......... ..........  3%  117M 32s
 24750K .......... .......... .......... .......... ..........  3%  103M 32s
 24800K .......... .......... .......... .......... ..........  3%  303M 32s
 24850K .......... .......... .......... .......... ..........  3%  260M 32s
 24900K .......... .......... .......... .......... ..........  3%  302M 32s
 24950K .......... .......... .......... .......... ..........  3%  341M 32s
 25000K .......... .......... .......... .......... ..........  3% 60.9M 32s
 25050K .......... .......... .......... .......... ..........  3% 24.3M 32s
 25100K .......... .......... .......... .......... ..........  3%  290M 32s
 25150K .......... .......... .......... .......... ..........  3%  153M 32s
 25200K .......... .......... .......... .......... ..........  3% 99.6M 32s
 25250K .......... .......... .......... .......... ..........  3%  111M 32s
 25300K .......... .......... .......... .......... ..........  3%  145M 32s
 25350K .......... .......... .......... .......... ..........  3%  189M 32s
 25400K .......... .......... .......... .......... ..........  3%  165M 32s
 25450K .......... .......... .......... .......... ..........  3% 43.6M 31s
 25500K .......... .......... .......... .......... ..........  3%  322M 31s
 25550K .......... .......... .......... .......... ..........  3%  336M 31s
 25600K .......... .......... .......... .......... ..........  3%  245M 31s
 25650K .......... .......... .......... .......... ..........  3%  264M 31s
 25700K .......... .......... .......... .......... ..........  3%  141M 31s
 25750K .......... .......... .......... .......... ..........  3% 1.37M 32s
 25800K .......... .......... .......... .......... ..........  3%  282M 32s
 25850K .......... .......... .......... .......... ..........  3% 25.9M 32s
 25900K .......... .......... .......... .......... ..........  3%  331M 32s
 25950K .......... .......... .......... .......... ..........  3%  306M 32s
 26000K .......... .......... .......... .......... ..........  3%  276M 32s
 26050K .......... .......... .......... .......... ..........  3%  336M 32s
 26100K .......... .......... .......... .......... ..........  3%  138M 32s
 26150K .......... .......... .......... .......... ..........  3%  128M 32s
 26200K .......... .......... .......... .......... ..........  3%  102M 32s
 26250K .......... .......... .......... .......... ..........  3%  306M 32s
 26300K .......... .......... .......... .......... ..........  3%  110M 32s
 26350K .......... .......... .......... .......... ..........  3% 36.3M 32s
 26400K .......... .......... .......... .......... ..........  3%  273M 32s
 26450K .......... .......... .......... .......... ..........  3%  349M 32s
 26500K .......... .......... .......... .......... ..........  3%  305M 31s
 26550K .......... .......... .......... .......... ..........  3%  329M 31s
 26600K .......... .......... .......... .......... ..........  3% 96.4M 31s
 26650K .......... .......... .......... .......... ..........  3%  130M 31s
 26700K .......... .......... .......... .......... ..........  3%  284M 31s
 26750K .......... .......... .......... .......... ..........  3%  166M 31s
 26800K .......... .......... .......... .......... ..........  3%  117M 31s
 26850K .......... .......... .......... .......... ..........  3%  154M 31s
 26900K .......... .......... .......... .......... ..........  3%  203M 31s
 26950K .......... .......... .......... .......... ..........  3% 32.9M 31s
 27000K .......... .......... .......... .......... ..........  3% 96.8M 31s
 27050K .......... .......... .......... .......... ..........  3% 94.2M 31s
 27100K .......... .......... .......... .......... ..........  3%  288M 31s
 27150K .......... .......... .......... .......... ..........  3%  208M 31s
 27200K .......... .......... .......... .......... ..........  3%  327M 31s
 27250K .......... .......... .......... .......... ..........  3%  311M 31s
 27300K .......... .......... .......... .......... ..........  3%  294M 31s
 27350K .......... .......... .......... .......... ..........  3%  334M 31s
 27400K .......... .......... .......... .......... ..........  3%  260M 31s
 27450K .......... .......... .......... .......... ..........  3%  332M 31s
 27500K .......... .......... .......... .......... ..........  3%  319M 30s
 27550K .......... .......... .......... .......... ..........  3%  358M 30s
 27600K .......... .......... .......... .......... ..........  3%  323M 30s
 27650K .......... .......... .......... .......... ..........  3%  359M 30s
 27700K .......... .......... .......... .......... ..........  3%  366M 30s
 27750K .......... .......... .......... .......... ..........  3%  328M 30s
 27800K .......... .......... .......... .......... ..........  3%  302M 30s
 27850K .......... .......... .......... .......... ..........  3%  374M 30s
 27900K .......... .......... .......... .......... ..........  3% 3.75M 30s
 27950K .......... .......... .......... .......... ..........  3% 87.5M 30s
